pid,nameZh,nameJp,nameEn,type,category,power,accuracy,PP,description
579,鮮花防守,フラワーガード,Flower Shield,妖精,變化,-999,-999,-999,使用神奇的力量，提高場上全體草屬性寶可夢的防禦。
580,青草場地,グラスフィールド,Grassy Terrain,草,變化,0,0,10,在５回合內將腳下變成青草場地。地面上的寶可夢每回合都會回復ＨＰ。草屬性招式的威力會提高。
581,薄霧場地,ミストフィールド,Misty Terrain,妖精,變化,0,0,10,在５回合內，地面上的寶可夢不會陷入異常狀態。龍屬性招式的傷害也會減半。
582,輸電,そうでん,Electrify,電,變化,0,0,20,如果在對手使用招式前輸電，該回合對手的招式會變成電屬性。
583,嬉鬧,じゃれつく,Play Rough,妖精,物理,90,90,10,在和對手嬉鬧的同時進行攻擊。有時會降低對手的攻擊。
584,妖精之風,ようせいのかぜ,Fairy Wind,妖精,特殊,40,100,30,刮起妖精之風，吹向對手進行攻擊。
585,月亮之力,ムーンフォース,Moonblast,妖精,特殊,95,100,15,借用月亮的力量攻擊對手。有時會降低對手的特攻。
586,爆音波,ばくおんぱ,Boomburst,一般,特殊,140,100,10,利用震耳欲聾的爆炸聲所產生的破壞力，攻擊自己周圍所有的寶可夢。
587,妖精之鎖,フェアリーロック,Fairy Lock,妖精,變化,0,0,10,封鎖對戰場地，下一回合所有的寶可夢都無法逃走。
588,王者盾牌,キングシールド,King’s Shield,鋼,變化,0,0,10,防禦來自對手的攻擊，同時讓自己變形成盾牌型態。讓接觸到自己的對手攻擊降低。
589,和睦相處,なかよくする,Play Nice,一般,變化,0,0,20,和對手和睦相處，讓對手失去戰鬥意志，降低對手的攻擊。
590,密語,ないしょばなし,Confide,一般,變化,0,0,20,向對手低聲密語，使對手失去集中力，降低對手的特攻。
591,鑽石風暴,ダイヤストーム,Diamond Storm,岩石,物理,100,95,5,吹起鑽石風暴給予對手傷害。有時會大幅提高自己的防禦。
592,蒸汽爆炸,スチームバースト,Steam Eruption,水,特殊,110,95,5,將超高溫的蒸汽噴向對手。有時會讓對手陷入灼傷狀態。
593,異次元洞,いじげんホール,Hyperspace Hole,超能力,特殊,80,0,5,利用異次元洞，突然出現在對手的側面進行攻擊。可避開對手的守住和看穿等招式。
594,飛水手裡劍,みずしゅりけん,Water Shuriken,水,特殊,15,100,20,射出用黏液製成的手裡劍，連續攻擊２～５次。必定能夠發動先制攻擊。
595,魔法火焰,マジカルフレイム,Mystical Fire,火,特殊,75,100,10,從口中吐出特別灼熱的火焰進行攻擊。可降低對手的特攻。
596,尖刺防守,ニードルガード,Spiky Shield,草,變化,0,0,10,防禦來自對手的攻擊，同時削減接觸到自己的對手的ＨＰ。
597,芳香薄霧,アロマミスト,Aromatic Mist,妖精,變化,0,0,20,利用神奇的芳香，提高我方寶可夢的特防。
598,怪異電波,かいでんぱ,Eerie Impulse,電,變化,0,100,15,從身體發出怪異電波影響對手，大幅降低對手的特攻。
599,毒液陷阱,ベノムトラップ,Venom Drench,毒,變化,-999,-999,-999,向對手發射特殊的毒液。陷入中毒狀態的對手攻擊、特攻和速度會降低。
600,粉塵,ふんじん,Powder,蟲,變化,-999,-999,-999,被撒到粉塵的對手使用火屬性招式時，會發生爆炸並受到傷害。
601,大地掌控,ジオコントロール,Geomancy,妖精,變化,0,0,10,使用後的第１回合吸收能量，並於第２回合大幅提高自己的特攻、特防和速度。
602,磁場操控,じばそうさ,Magnetic Flux,電,變化,0,0,20,操控磁場，提高特性是正電和負電的寶可夢的防禦和特防。
603,歡樂時光,ハッピータイム,Happy Hour,一般,變化,0,0,30,使用歡樂時光後，戰鬥結束時獲得的錢會加倍。
604,電氣場地,エレキフィールド,Electric Terrain,電,變化,0,0,10,在５回合內將腳下變成電氣場地。地面上的寶可夢將不會陷入睡眠狀態。電屬性招式的威力會提高。
605,魔法閃耀,マジカルシャイン,Dazzling Gleam,妖精,特殊,80,100,10,發出強烈的閃光，給予對手傷害。
606,慶祝,おいわい,Celebrate,一般,變化,0,0,40,寶可夢會為了非常開心的你而慶祝。
607,牽手,てをつなぐ,Hold Hands,一般,變化,0,0,40,我方的寶可夢手牽手。心情會變得非常幸福。
608,圓瞳,つぶらなひとみ,Baby-Doll Eyes,妖精,變化,0,100,30,用圓圓的眼睛凝視對手，降低對手的攻擊。必定能夠發動先制攻擊。
609,蹭蹭臉頰,ほっぺすりすり,Nuzzle,電,物理,20,100,20,用帶電的臉頰磨蹭對手進行攻擊。能讓對手陷入麻痺狀態。
610,手下留情,てかげん,Hold Back,一般,物理,40,100,40,在攻擊的時候手下留情，讓對手的ＨＰ一定會剩下１。
611,死纏爛打,まとわりつく,Infestation,蟲,特殊,20,100,20,在４～５回合內死纏爛打地進行攻擊。在此期間對手將無法逃走。
612,增強拳,グロウパンチ,Power-Up Punch,格鬥,物理,-999,-999,-999,反覆出拳擊打對手，使自己的拳頭慢慢變硬。命中對手時會提高自己的攻擊。
613,死亡之翼,デスウイング,Oblivion Wing,飛行,特殊,80,100,10,從鎖定的對手身上吸取ＨＰ。可以回復給予對手傷害的一半以上的ＨＰ。
614,千箭齊發,サウザンアロー,Thousand Arrows,地面,物理,90,100,10,能夠命中飄浮在空中的寶可夢。飄浮在空中的對手會被擊落掉到地面。
615,千波激盪,サウザンウェーブ,Thousand Waves,地面,物理,90,100,10,化成波浪從地面進行攻擊。被捲入波浪中的對手將無法從戰鬥中逃走。
616,大地神力,グランドフォース,Land’s Wrath,地面,物理,90,100,10,聚集大地的能量後，將力量集中攻擊對手給予傷害。
617,破滅之光,はめつのひかり,Light of Ruin,妖精,特殊,140,90,5,借用永恆之花的力量，發射出強力光線。自己也會受到不小的傷害。
618,根源波動,こんげんのはどう,Origin Pulse,水,特殊,110,85,10,放出無數閃耀著青白色光輝的光線攻擊對手。
619,斷崖之劍,だんがいのつるぎ,Precipice Blades,地面,物理,120,85,10,將大地的力量化為利刃攻擊對手。
620,畫龍點睛,ガリョウテンセイ,Dragon Ascent,飛行,物理,120,100,5,從天空中急速下降攻擊對手。自己的防禦和特防會降低。
621,異次元猛攻,いじげんラッシュ,Hyperspace Fury,惡,物理,100,0,5,使用許多手臂，發動可不顧守住和看穿的連續攻擊。自己的防禦會降低。
622,究極無敵大衝撞,ウルトラダッシュアタック,Breakneck Blitz,一般,物理,-999,-999,-999,透過Ｚ力量氣勢猛烈地全力撞擊對手。威力會隨原本的招式而改變。
623,究極無敵大衝撞,ウルトラダッシュアタック,Breakneck Blitz,一般,特殊,-999,-999,-999,透過Ｚ力量氣勢猛烈地全力撞擊對手。威力會隨原本的招式而改變。
624,全力無雙激烈拳,ぜんりょくむそうげきれつけん,All-Out Pummeling,格鬥,物理,-999,-999,-999,將透過Ｚ力量製造的能量彈全力撞向對手。威力會隨原本的招式而改變。
625,全力無雙激烈拳,ぜんりょくむそうげきれつけん,All-Out Pummeling,格鬥,特殊,-999,-999,-999,將透過Ｚ力量製造的能量彈全力撞向對手。威力會隨原本的招式而改變。
626,極速俯衝轟烈撞,ファイナルダイブクラッシュ,Supersonic Skystrike,飛行,物理,-999,-999,-999,透過Ｚ力量猛烈地飛向天空，向著對手全力墜下。威力會隨原本的招式而改變。
627,極速俯衝轟烈撞,ファイナルダイブクラッシュ,Supersonic Skystrike,飛行,特殊,-999,-999,-999,透過Ｚ力量猛烈地飛向天空，向著對手全力墜下。威力會隨原本的招式而改變。
628,強酸劇毒滅絕雨,アシッドポイズンデリート,Acid Downpour,毒,物理,-999,-999,-999,透過Ｚ力量湧起毒沼，全力使對手下沉。威力會隨原本的招式而改變。
629,強酸劇毒滅絕雨,アシッドポイズンデリート,Acid Downpour,毒,特殊,-999,-999,-999,透過Ｚ力量湧起毒沼，全力使對手下沉。威力會隨原本的招式而改變。
630,地隆嘯天大終結,ライジングランドオーバー,Tectonic Rage,地面,物理,-999,-999,-999,透過Ｚ力量潛入地底深處，全力撞擊對手。威力會隨原本的招式而改變。
631,地隆嘯天大終結,ライジングランドオーバー,Tectonic Rage,地面,特殊,-999,-999,-999,透過Ｚ力量潛入地底深處，全力撞擊對手。威力會隨原本的招式而改變。
632,毀天滅地巨岩墜,ワールズエンドフォール,Continental Crush,岩石,物理,-999,-999,-999,透過Ｚ力量召喚大大的岩山，全力撞向對手。威力會隨原本的招式而改變。
633,毀天滅地巨岩墜,ワールズエンドフォール,Continental Crush,岩石,特殊,-999,-999,-999,透過Ｚ力量召喚大大的岩山，全力撞向對手。威力會隨原本的招式而改變。
634,絕對捕食迴旋斬,ぜったいほしょくかいてんざん,Savage Spin-Out,蟲,物理,-999,-999,-999,透過Ｚ力量用吐出的絲線全力束縛對手。威力會隨原本的招式而改變。
635,絕對捕食迴旋斬,ぜったいほしょくかいてんざん,Savage Spin-Out,蟲,特殊,-999,-999,-999,透過Ｚ力量用吐出的絲線全力束縛對手。威力會隨原本的招式而改變。
636,無盡暗夜之誘惑,むげんあんやへのいざない,Never-Ending Nightmare,幽靈,物理,-999,-999,-999,透過Ｚ力量召喚強烈的怨念，全力降禍到對手身上。威力會隨原本的招式而改變。
637,無盡暗夜之誘惑,むげんあんやへのいざない,Never-Ending Nightmare,幽靈,特殊,-999,-999,-999,透過Ｚ力量召喚強烈的怨念，全力降禍到對手身上。威力會隨原本的招式而改變。
638,超絕螺旋連擊,ちょうぜつらせんれんげき,Corkscrew Crash,鋼,物理,-999,-999,-999,透過Ｚ力量進行高速旋轉，全力撞擊對手。威力會隨原本的招式而改變。
639,超絕螺旋連擊,ちょうぜつらせんれんげき,Corkscrew Crash,鋼,特殊,-999,-999,-999,透過Ｚ力量進行高速旋轉，全力撞擊對手。威力會隨原本的招式而改變。
640,超強極限爆焰彈,ダイナミックフルフレイム,Inferno Overdrive,火,物理,-999,-999,-999,透過Ｚ力量噴出熊熊烈火，全力撞向對手。威力會隨原本的招式而改變。
641,超強極限爆焰彈,ダイナミックフルフレイム,Inferno Overdrive,火,特殊,-999,-999,-999,透過Ｚ力量噴出熊熊烈火，全力撞向對手。威力會隨原本的招式而改變。
642,超級水流大漩渦,スーパーアクアトルネード,Hydro Vortex,水,物理,-999,-999,-999,透過Ｚ力量製造大大的潮旋，全力吞沒對手。威力會隨原本的招式而改變。
643,超級水流大漩渦,スーパーアクアトルネード,Hydro Vortex,水,特殊,-999,-999,-999,透過Ｚ力量製造大大的潮旋，全力吞沒對手。威力會隨原本的招式而改變。
644,絢爛繽紛花怒放,ブルームシャインエクストラ,Bloom Doom,草,物理,-999,-999,-999,透過Ｚ力量借助花草的能量，全力攻擊對手。威力會隨原本的招式而改變。
645,絢爛繽紛花怒放,ブルームシャインエクストラ,Bloom Doom,草,特殊,-999,-999,-999,透過Ｚ力量借助花草的能量，全力攻擊對手。威力會隨原本的招式而改變。
646,終極伏特狂雷閃,スパーキングギガボルト,Gigavolt Havoc,電,物理,-999,-999,-999,透過Ｚ力量將蓄積的強大電流全力撞向對手。威力會隨原本的招式而改變。
647,終極伏特狂雷閃,スパーキングギガボルト,Gigavolt Havoc,電,特殊,-999,-999,-999,透過Ｚ力量將蓄積的強大電流全力撞向對手。威力會隨原本的招式而改變。
648,至高精神破壞波,マキシマムサイブレイカー,Shattered Psyche,超能力,物理,-999,-999,-999,透過Ｚ力量操縱對手，全力使其感受到痛苦。威力會隨原本的招式而改變。
649,至高精神破壞波,マキシマムサイブレイカー,Shattered Psyche,超能力,特殊,-999,-999,-999,透過Ｚ力量操縱對手，全力使其感受到痛苦。威力會隨原本的招式而改變。
650,激狂大地萬里冰,レイジングジオフリーズ,Subzero Slammer,冰,物理,-999,-999,-999,透過Ｚ力量急遽降低氣溫，全力冰凍對手。威力會隨原本的招式而改變。
651,激狂大地萬里冰,レイジングジオフリーズ,Subzero Slammer,冰,特殊,-999,-999,-999,透過Ｚ力量急遽降低氣溫，全力冰凍對手。威力會隨原本的招式而改變。
652,究極巨龍震天地,アルティメットドラゴンバーン,Devastating Drake,龍,物理,-999,-999,-999,透過Ｚ力量將氣場實體化，向對手全力發動襲擊。威力會隨原本的招式而改變。
653,究極巨龍震天地,アルティメットドラゴンバーン,Devastating Drake,龍,特殊,-999,-999,-999,透過Ｚ力量將氣場實體化，向對手全力發動襲擊。威力會隨原本的招式而改變。
654,黑洞吞噬萬物滅,ブラックホールイクリプス,Black Hole Eclipse,惡,物理,-999,-999,-999,透過Ｚ力量收集惡能量，全力將對手吸入。威力會隨原本的招式而改變。
655,黑洞吞噬萬物滅,ブラックホールイクリプス,Black Hole Eclipse,惡,特殊,-999,-999,-999,透過Ｚ力量收集惡能量，全力將對手吸入。威力會隨原本的招式而改變。
656,可愛星星飛天撞,ラブリースターインパクト,Twinkle Tackle,妖精,物理,-999,-999,-999,透過Ｚ力量製造魅惑空間，全力玩弄對手。威力會隨原本的招式而改變。
657,可愛星星飛天撞,ラブリースターインパクト,Twinkle Tackle,妖精,特殊,-999,-999,-999,透過Ｚ力量製造魅惑空間，全力玩弄對手。威力會隨原本的招式而改變。
658,皮卡皮卡必殺擊,ひっさつのピカチュート,Catastropika,電,物理,-999,-999,-999,透過Ｚ力量，全身覆蓋最大電力的皮卡丘全力猛撲對手。
659,集沙,すなあつめ,Shore Up,地面,變化,0,0,5,回復自己最大ＨＰ的一半。在沙暴中回復得更多。
660,迎頭一擊,であいがしら,First Impression,蟲,物理,90,100,10,招式的威力雖高，但只有在出場戰鬥時，立刻使出才能成功。
661,碉堡,トーチカ,Baneful Bunker,毒,變化,0,0,10,防住對手攻擊的同時，讓碰觸到自己的對手中毒。
662,縫影,かげぬい,Spirit Shackle,幽靈,物理,80,100,10,攻擊的同時，縫住對手的影子，使其無法逃走。
663,ＤＤ金勾臂,ＤＤラリアット,Darkest Lariat,惡,物理,85,100,10,在不受到對手能力變化影響的情況下給予對手傷害。
664,泡影的詠歎調,うたかたのアリア,Sparkling Aria,水,特殊,90,100,10,受到這招式攻擊的對手身上的灼傷狀態將會痊癒。
665,冰錘,アイスハンマー,Ice Hammer,冰,物理,100,90,10,揮舞強力而沉重的拳頭，給予對手傷害。自己的速度會降低。
666,花療,フラワーヒール,Floral Healing,妖精,變化,0,0,10,回復對手最大ＨＰ的一半。在青草場地時，效果會提高。
667,十萬馬力,１０まんばりき,High Horsepower,地面,物理,95,95,10,使出全身力量，猛攻對手。
668,吸取力量,ちからをすいとる,Strength Sap,草,變化,0,100,10,將自己的ＨＰ回復到和對手的攻擊力相同。然後降低對手的攻擊。
669,日光刃,ソーラーブレード,Solar Blade,草,物理,125,100,10,在第１回合儲存日光的能量，然後在第２回合使出高威力攻擊。
670,樹葉,このは,Leafage,草,物理,40,100,40,將葉片打向對手，進行攻擊。
671,聚光燈,スポットライト,Spotlight,一般,變化,-999,-999,-999,幫寶可夢打聚光燈，該回合只能瞄準該寶可夢。
672,毒絲,どくのいと,Toxic Thread,毒,變化,0,100,20,將混有毒的絲吐向對手。使其中毒，從而降低對手的速度。
673,磨礪,とぎすます,Laser Focus,一般,變化,-999,-999,-999,集中精神，下次攻擊必定會擊中要害。
674,輔助齒輪,アシストギア,Gear Up,鋼,變化,-999,-999,-999,藉由啟動齒輪，提高特性為正電和負電的寶可夢的攻擊和特攻。
675,地獄突刺,じごくづき,Throat Chop,惡,物理,80,100,15,受到此招式攻擊的對手，會因為地獄般的痛苦，在２回合內無法使用會發出聲音的招式。
676,花粉團,かふんだんご,Pollen Puff,蟲,特殊,90,100,15,對敵人使用時，用會爆炸的花粉團來攻擊。對我方同伴使用時，則給予有回復效果的花粉團。
677,擲錨,アンカーショット,Anchor Shot,鋼,物理,80,100,20,將錨纏住對手進行攻擊。使對手無法逃走。
678,精神場地,サイコフィールド,Psychic Terrain,超能力,變化,0,0,10,在５回合內，地面上的寶可夢不會受到先制招式攻擊。超能力屬性的招式威力會提高。
679,猛撲,とびかかる,Lunge,蟲,物理,80,100,15,全力猛撲對手進行攻擊。進而降低對手的攻擊。
680,火焰鞭,ほのおのムチ,Fire Lash,火,物理,80,100,15,用燃燒的鞭子抽打對手。受到攻擊的對手防禦會降低。
681,囂張,つけあがる,Power Trip,惡,物理,20,100,10,耀武揚威地攻擊對手，自己的能力提高得越多，威力就越大。
682,燃盡,もえつきる,Burn Up,火,特殊,130,100,5,燃盡全身的火焰，給予對手巨大的傷害。自己的火屬性將會消失。
683,速度互換,スピードスワップ,Speed Swap,超能力,變化,0,0,10,將對手和自己的速度進行互換。
684,修長之角,スマートホーン,Smart Strike,鋼,物理,70,0,10,用尖尖的角刺進對手進行攻擊。攻擊必定會命中。
685,淨化,じょうか,Purify,毒,變化,0,0,20,治癒對手的異常狀態。治癒後可以回復自己的ＨＰ。
686,覺醒之舞,めざめるダンス,Revelation Dance,一般,特殊,90,100,15,全力跳舞進行攻擊。此招式的屬性將變得和自己的屬性相同。
687,核心懲罰者,コアパニッシャー,Core Enforcer,龍,特殊,100,100,10,使出後能夠消除已經在該回合使出招式的對手的特性。
688,熱帶踢,トロピカルキック,Trop Kick,草,物理,70,100,15,向對手使出來自南國的火熱腳踢。進而降低對手的攻擊。
689,號令,さいはい,Instruct,超能力,變化,0,0,15,對手使出招式之後，能夠透過指令讓對手再次使出相同招式。
690,鳥嘴加農炮,くちばしキャノン,Beak Blast,飛行,物理,100,100,15,先加熱鳥嘴後再進行攻擊。若對手在加熱時觸碰的話，就會灼傷。
691,鱗片噪音,スケイルノイズ,Clanging Scales,龍,特殊,110,100,5,摩擦全身鱗片，發出響亮的聲音並進行攻擊。攻擊後自己的防禦會降低。
692,龍錘,ドラゴンハンマー,Dragon Hammer,龍,物理,90,100,15,像錘子般地使用身體向對手發動襲擊，給予傷害。
693,狂舞揮打,ぶんまわす,Brutal Swing,惡,物理,60,100,20,用自己的身體狂舞揮打，給予對手傷害。
694,極光幕,オーロラベール,Aurora Veil,冰,變化,0,0,20,在５回合內減弱物理和特殊的傷害。在下雪時才有效果。
695,遮天蔽日暗影箭,シャドーアローズストライク,Sinister Arrow Raid,幽靈,物理,-999,-999,-999,透過Ｚ力量製造出無數箭的狙射樹梟全力射穿對手進行攻擊。
696,極惡飛躍粉碎擊,ハイパーダーククラッシャー,Malicious Moonsault,惡,物理,-999,-999,-999,透過Ｚ力量得到強壯肉體的熾焰咆哮虎全力撞向對手進行攻擊。
697,海神莊嚴交響樂,わだつみのシンフォニア,Oceanic Operetta,水,特殊,-999,-999,-999,透過Ｚ力量呼喚大量水的西獅海壬全力攻擊對手。
698,巨人衛士・阿羅拉,ガーディアン・デ・アローラ,Guardian of Alola,妖精,特殊,-999,-999,-999,透過Ｚ力量得到阿羅拉之力的土地神寶可夢的全力攻擊。會大量減少對手的現有ＨＰ。
699,七星奪魂腿,しちせいだっこんたい,Soul-Stealing 7-Star Strike,幽靈,物理,-999,-999,-999,得到Ｚ力量的瑪夏多全力使出拳頭和腳踢的連續招式叩打對手。
700,駕雷馭電戲衝浪,ライトニングサーフライド,Stoked Sparksurfer,電,特殊,-999,-999,-999,得到Ｚ力量的阿羅拉地區的雷丘全力進行攻擊。讓對手陷入麻痺狀態。
701,認真起來大爆擊,ほんきをだす　こうげき,Pulverizing Pancake,一般,物理,-999,-999,-999,透過Ｚ力量使認真起來的卡比獸躍動其巨大身軀，全力向對手發動襲擊。
702,九彩昇華齊聚頂,ナインエボルブースト,Extreme Evoboost,一般,變化,-999,-999,-999,得到Ｚ力量的伊布借助進化後的夥伴們的力量大幅提升自己的能力。
703,起源超新星大爆炸,オリジンズスーパーノヴァ,Genesis Supernova,超能力,特殊,-999,-999,-999,得到Ｚ力量的夢幻全力攻擊對手。腳下變成精神場地。
704,陷阱甲殼,トラップシェル,Shell Trap,火,特殊,150,100,5,回合開始時，設下陷阱，若該回合中受到來自對手的物理攻擊， 可引起爆炸並給予對手重大的傷害。
705,花朵加農炮,フルールカノン,Fleur Cannon,妖精,特殊,130,90,5,放出強力光束後，自己的特攻會大幅降低。
706,精神之牙,サイコファング,Psychic Fangs,超能力,物理,85,100,10,利用精神力量咬住對手進行攻擊。並可破壞光牆和反射壁等。
707,跺腳,じだんだ,Stomping Tantrum,地面,物理,75,100,10,化悔恨為力量進行攻擊。如果上一回合的招式沒有命中，威力就會加倍。
708,暗影之骨,シャドーボーン,Shadow Bone,幽靈,物理,85,100,10,用寄宿了靈魂的骨頭毆打對手進行攻擊。有時會降低對手的防禦。
709,衝岩,アクセルロック,Accelerock,岩石,物理,40,100,20,透過敏捷的動作撞擊對手，一定能先發制人進行攻擊。
710,水流裂破,アクアブレイク,Liquidation,水,物理,85,100,10,用水之力量撞向對手進行攻擊。有時會降低對手的防禦。
711,稜鏡鐳射,プリズムレーザー,Prismatic Laser,超能力,特殊,160,100,10,用稜鏡的力量發射強烈光線。下一回合自己將無法動彈。
712,暗影偷盜,シャドースチール,Spectral Thief,幽靈,物理,90,100,10,潛入對手的影子，奪取對手的能力提升進行攻擊。
713,流星閃衝,メテオドライブ,Sunsteel Strike,鋼,物理,100,100,5,以流星般的氣勢猛撞對手，可無視對手的特性並進行攻擊。
714,暗影之光,シャドーレイ,Moongeist Beam,幽靈,特殊,100,100,5,放出奇異的光線攻擊對手，可無視對手的特性進行攻擊。
715,淚眼汪汪,なみだめ,Tearful Look,一般,變化,0,0,20,變得淚眼汪汪，令對手喪失鬥志。進而降低對手的攻擊和特攻。
716,麻麻刺刺,びりびりちくちく,Zing Zap,電,物理,80,100,10,撞向對手，並利用強電流使其感到麻麻刺刺的。有時會使對手畏縮。
717,自然之怒,しぜんのいかり,Nature’s Madness,妖精,特殊,-1,90,10,向對手發洩自然之怒，使對手的ＨＰ減半。
718,多屬性攻擊,マルチアタック,Multi-Attack,一般,物理,120,100,10,讓強大能量圍繞全身，撞向對手進行攻擊。招式屬性會隨著記憶碟而改變。
719,千萬伏特,１０００まんボルト,"10,000,000 Volt Thunderbolt",電,特殊,-999,-999,-999,戴著帽子的皮卡丘向對手釋放出藉由Ｚ力量增強的電流。容易擊中要害。
720,驚爆大頭,ビックリヘッド,Mind Blown,火,特殊,150,100,5,會讓自己的頭爆炸，來攻擊周遭的一切。自己也會受到傷害。
721,等離子閃電拳,プラズマフィスト,Plasma Fists,電,物理,100,100,15,用帶有電流的拳頭進行攻擊。可以將一般屬性的招式轉變為電屬性。
722,光子噴湧,フォトンゲイザー,Photon Geyser,超能力,特殊,100,100,5,以光柱進行攻擊。會比較自己的攻擊和特攻，以數值較高的一方進行攻擊。
723,焚天滅世熾光爆,てんこがすめつぼうのひかり,Light That Burns the Sky,超能力,特殊,-999,-999,-999,獲得Ｚ力量的杖尾鱗甲龍將會以全力攻擊對手，並提升自己的能力。
724,日光迴旋下蒼穹,サンシャインスマッシャー,Searing Sunraze Smash,鋼,物理,-999,-999,-999,獲得Ｚ力量的鬃岩狼人將會以全力進行攻擊，並消除場地的狀態。
725,月華飛濺落靈霄,ムーンライトブラスター,Menacing Moonraze Maelstrom,幽靈,特殊,-999,-999,-999,獲得Ｚ力量的謎擬Ｑ將會以全力進行亂揍攻擊。
726,親密無間大亂揍,ぽかぼかフレンドタイム,Let’s Snuggle Forever,妖精,物理,-999,-999,-999,獲得Ｚ力量的索爾迦雷歐將會以全力進行攻擊。可以無視對手的特性效果。
727,狼嘯石牙颶風暴,ラジアルエッジストーム,Splintered Stormshards,岩石,物理,-999,-999,-999,獲得Ｚ力量的露奈雅拉將會以全力進行攻擊。可以無視對手的特性效果。
728,熾魂熱舞烈音爆,ブレイジングソウルビート,Clangorous Soulblaze,龍,特殊,-999,-999,-999,奈克洛茲瑪會無視對手特性的效果，在攻擊與特攻之間選擇數值較高的一方進行攻擊。
729,電電加速,ばちばちアクセル,Zippy Zap,電,物理,-999,-999,-999,迅猛無比的電擊。必定能夠發動先制攻擊，擊中對手要害。
730,滔滔衝浪,ざぶざぶサーフ,Splishy Splash,水,特殊,-999,-999,-999,在巨浪中注入電力，撞向對手進行攻擊。有時會讓對手陷入麻痺狀態。
731,飄飄墜落,ふわふわフォール,Floaty Fall,飛行,物理,-999,-999,-999,輕飄飄地浮起，然後急速墜落，進行攻擊。有時會讓對手畏縮。
732,閃閃雷光,ピカピカサンダー,Pika Papow,電,特殊,-999,-999,-999,皮卡丘越喜歡訓練家，威力就越強大的電擊。攻擊必定會命中。
733,活活氣泡,いきいきバブル,Bouncy Bubble,水,特殊,-999,-999,-999,投擲水球進行攻擊。攻擊後吸水並回復給予對手傷害的一半ＨＰ。
734,麻麻電擊,びりびりエレキ,Buzzy Buzz,電,特殊,-999,-999,-999,發出電擊攻擊對手。讓對手陷入麻痺狀態。
735,熊熊火爆,めらめらバーン,Sizzly Slide,火,物理,-999,-999,-999,用纏繞著火焰的身體猛烈地衝撞對手，讓對手陷入灼傷狀態。
736,嘩嘩氣場,どばどばオーラ,Glitzy Glow,超能力,特殊,-999,-999,-999,用極大量的念力攻擊對手，造出一道能夠減弱對手特殊攻擊的神奇牆壁。
737,壞壞領域,わるわるゾーン,Baddy Bad,惡,特殊,-999,-999,-999,惡形惡狀地進行攻擊，造出一道能夠減弱對手物理攻擊的神奇牆壁。
738,茁茁轟炸,すくすくボンバー,Sappy Seed,草,物理,-999,-999,-999,長出巨大的藤蔓，散播種子進行攻擊。種子每回合都會吸取對手的ＨＰ。
739,冰冰霜凍,こちこちフロスト,Freezy Frost,冰,特殊,-999,-999,-999,用冰凍的黑霧結晶進行攻擊，讓全體寶可夢的能力變化回到初始狀態。
740,亮亮風暴,きらきらストーム,Sparkly Swirl,妖精,特殊,-999,-999,-999,用帶著嗆鼻香氣的龍捲風包圍對手，進行攻擊，並治癒我方寶可夢的異常狀態。
